MaTD,MaMon,isServed
3,159,1
4,159,1
5,159,1
6,159,1
7,159,1
8,159,1
9,159,1
10,159,1
11,159,1
12,159,1
13,159,1
14,159,1
0,160,1
1,160,1
2,160,1
3,160,1
4,160,1
5,160,1
6,160,1
7,160,1
8,160,1
9,160,1
10,160,1
11,160,1
12,160,1
13,160,1
14,160,1
0,161,1
1,161,1
2,161,1
3,161,1
4,161,1
5,161,1
6,161,1
7,161,1
8,161,1
9,161,1
10,161,1
11,161,1
12,161,1
13,161,1
14,161,1
0,162,1
1,162,1
2,162,1
3,162,1
4,162,1
5,162,1
6,162,1
7,162,1
8,162,1
9,162,1
10,162,1
11,162,1
12,162,1
13,162,1
14,162,1
0,163,1
1,163,1
2,163,1
3,163,1
4,163,1
5,163,1
6,163,1
7,163,1
8,163,1
9,163,1
10,163,1
11,163,1
12,163,1
13,163,1
14,163,1
0,164,1
1,164,1
2,164,1
3,164,1
4,164,1
5,164,1
6,164,1
7,164,1
8,164,1
9,164,1
10,164,1
11,164,1
12,164,1
13,164,1
14,164,1
0,165,1
1,165,1
2,165,1
3,165,1
4,165,1
5,165,1
6,165,1
7,165,1
8,165,1
9,165,1
10,165,1
11,165,1
12,165,1
13,165,1
14,165,1
0,166,1
1,166,1
2,166,1
3,166,1
4,166,1
5,166,1
6,166,1
7,166,1
8,166,1
9,166,1
10,166,1
11,166,1
12,166,1
13,166,1
14,166,1
0,167,1
1,167,1
2,167,1
3,167,1
4,167,1
5,167,1
6,167,1
7,167,1
8,167,1
9,167,1
10,167,1
11,167,1
12,167,1
13,167,1
14,167,1
0,168,1
1,168,1
2,168,1
3,168,1
4,168,1
5,168,1
6,168,1
7,168,1
8,168,1
9,168,1
10,168,1
11,168,1
12,168,1
13,168,1
14,168,1
0,169,1
1,169,1
2,169,1
3,169,1
4,169,1
5,169,1
6,169,1
7,169,1
8,169,1
9,169,1
10,169,1
11,169,1
12,169,1
13,169,1
14,169,1
0,170,1
1,170,1
2,170,1
3,170,1
4,170,1
5,170,1
6,170,1
7,170,1
8,170,1
9,170,1
10,170,1
11,170,1
12,170,1
13,170,1
14,170,1
0,171,1
1,171,1
2,171,1
3,171,1
4,171,1
5,171,1
6,171,1
7,171,1
8,171,1
9,171,1
10,171,1
11,171,1
12,171,1
13,171,1
14,171,1
0,172,1
1,172,1
2,172,1
3,172,1
4,172,1
5,172,1
6,172,1
7,172,1
8,172,1
9,172,1
10,172,1
11,172,1
12,172,1
13,172,1
14,172,1
0,173,1
1,173,1
2,173,1
3,173,1
4,173,1
5,173,1
6,173,1
7,173,1
8,173,1
9,173,1
10,173,1
11,173,1
12,173,1
13,173,1
14,173,1
0,174,1
1,174,1
2,174,1
3,174,1
4,174,1
5,174,1
6,174,1
7,174,1
8,174,1
9,174,1
10,174,1
11,174,1
12,174,1
13,174,1
14,174,1
